version 2
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 5166 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x474 0x0 0x1f9dd1c4258 0xfaf 0x1f9dd1c42e8 0xb 0x40002 0x142e 0xf0007 0x28 0x290 0x1406 0x170007 0x0 0x270 0x1406 0x220002 0x1406 0x270007 0x5cc 0x240 0xe3a 0x330007 0x3e1 0xb8 0xa59 0x3e0007 0x2ff 0x98 0x75a 0x430007 0x0 0x108 0x75a 0x490005 0xbc 0x0 0x1f9dd1c4258 0x528 0x1f9dd1c6ae8 0x176 0x4c0007 0x0 0xb0 0x75a 0x560007 0x3e1 0x90 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x238 0xd8 0x26e 0x7f0007 0xc5 0xffffffffffffffe0 0x1a9 0x8a0007 0xa5 0x98 0x104 0x8f0007 0x0 0xffffffffffffffa0 0x104 0x950005 0x0 0x0 0x1f9dd1c4258 0xcd 0x1f9dd1c6ae8 0x37 0x980007 0x0 0xffffffffffffff48 0x104 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 java/lang/String 5 java/lang/Class 38 java/lang/String 40 java/lang/invoke/MethodType 83 java/lang/String 85 java/lang/invoke/MethodType methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 24728 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x6098 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/lang/AssertionError <init> ()V 0 0 1 0 -1
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 6215 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x1847 0x60007 0x0 0x40 0x1847 0xb0007 0x1847 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (II)I 2 29648 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x73d0 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x73d0 0xd0002 0x73d0 0x100003 0x73d0 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 2 31588 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 10194 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x0 0x78 0x27d2 0x50005 0x2696 0x0 0x1f9dd1c4258 0x13c 0x0 0x0 0xa0007 0x27d2 0x38 0x0 0xf0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/lang/String methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 14160 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 5209 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x1459 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 27102 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x69de 0x0 0x0 0x0 0x0 0x0 0x80005 0x69de 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 5184 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10005 0x1440 0x0 0x0 0x0 0x0 0x0 0x80002 0x1440 0xc0007 0x4db 0x40 0xf65 0x110007 0xcdf 0x20 0x286 0x1c0005 0x11ba 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x0 0x48 0x11ba 0x290002 0x11ba 0x2c0003 0x11ba 0x28 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 4537 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x11b8 0x20 0x1 0x100002 0x11b8 0x140002 0x11b8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 12742 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 78 0x8000000600010007 0x10 0xb0 0x31b7 0x60005 0x31b7 0x0 0x0 0x0 0x0 0x0 0xa0005 0x31b7 0x0 0x0 0x0 0x0 0x0 0xe0007 0x2b6f 0x20 0x648 0x270005 0x2b6f 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x2b6f 0x0 0x0 0x0 0x0 0x0 0x320007 0x0 0x88 0x2b6f 0x380007 0x2b6f 0x20 0x0 0x460002 0x2b6f 0x490007 0x246f 0x38 0x700 0x4d0003 0x700 0x18 0x540007 0x0 0x20 0x0 0x5d0007 0x0 0x50 0x0 0x650002 0x0 0x740007 0x0 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 2 5146 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x70007 0xce5 0x70 0x735 0x100007 0x65c 0x20 0xd9 0x300002 0x65c 0x370007 0x65b 0x20 0x1 0x4a0007 0x699 0x58 0xdb2 0x590007 0x10b 0x20 0xca7 0x620003 0x10b 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;)Z 2 17041 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x4291 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 5802 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x16aa 0x30 0x0 0x160002 0x0 0x210005 0x16aa 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x1f9dd1dae08 0x16aa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5265 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x1491 0x30 0x0 0xb0002 0x0 0x100005 0x1491 0x0 0x0 0x0 0x0 0x0 0x130007 0x1491 0x30 0x0 0x1d0002 0x0 0x220007 0x1491 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x1495 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 709 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x2c5 0x40007 0x0 0x240 0x2c5 0x130007 0x9 0x58 0xeab 0x1c0007 0xbef 0xffffffffffffffe0 0x2bc 0x1f0003 0x2bc 0x18 0x250007 0x9 0x1c8 0x2bc 0x290002 0x2bc 0x2c0007 0x0 0xe8 0x2bc 0x310002 0x2bc 0x3d0007 0x2bc 0x38 0xbb9 0x4c0003 0xbb9 0xffffffffffffffe0 0x520007 0x2bc 0x70 0x51b4 0x630007 0x486a 0x38 0x94a 0x680003 0x94a 0x18 0x710003 0x51b4 0xffffffffffffffa8 0x7b0002 0x2bc 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 10004 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x2714 0x30007 0x2714 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System allowSecurityManager ()Z 2 10004 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x2714 0x38 0x0 0x80003 0x0 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader checkName (Ljava/lang/String;)Z 2 5137 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10007 0x0 0x78 0x1411 0x50005 0x1411 0x0 0x0 0x0 0x0 0x0 0x80007 0x1411 0x20 0x0 0x100005 0x1411 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x78 0x1411 0x190005 0x1411 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x1411 0x20 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryHash (I)I 2 10131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 10060 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x274c 0x0 0x0 0x0 0x0 0x0 0x90005 0x274c 0x0 0x0 0x0 0x0 0x0 0xd0007 0x274c 0x20 0x0 0x170002 0x274c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 10062 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0x274e 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20005 0x140e 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x70 0x140e 0x150005 0x140e 0x0 0x0 0x0 0x0 0x0 0x180003 0x140e 0x50 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile ensureOpen ()V 2 5138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x40007 0x1412 0x30 0x0 0xe0002 0x0 0x190007 0x1412 0x30 0x0 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source getEntryNext (I)I 2 7541 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENLEN ([BI)J 2 11389 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x2c7d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String regionMatches (ZILjava/lang/String;II)Z 2 5302 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 95 0x10007 0x14b6 0x58 0x0 0xb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x110007 0x0 0xf0 0x14b6 0x150007 0x0 0xd0 0x14b6 0x1b0005 0x14b6 0x0 0x0 0x0 0x0 0x0 0x240007 0x0 0x78 0x14b6 0x2b0005 0x14b6 0x0 0x0 0x0 0x0 0x0 0x340007 0x14b6 0x20 0x0 0x460005 0x14b6 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x14b6 0x0 0x0 0x0 0x0 0x0 0x510007 0x0 0x78 0x14b6 0x560007 0x0 0x48 0x14b6 0x620002 0x14b6 0x650003 0x14b6 0x28 0x710002 0x0 0x770007 0x0 0x48 0x0 0x830002 0x0 0x860003 0x0 0x28 0x920002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0xffffffffffffffff 0x0 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String regionMatches (ILjava/lang/String;II)Z 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 106 0x10007 0x0 0xf0 0x4 0x50007 0x0 0xd0 0x4 0xb0005 0x4 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x78 0x4 0x1a0005 0x4 0x0 0x0 0x0 0x0 0x0 0x230007 0x4 0x20 0x0 0x2a0007 0x4 0x20 0x0 0x3c0005 0x4 0x0 0x0 0x0 0x0 0x0 0x440005 0x4 0x0 0x0 0x0 0x0 0x0 0x470007 0x0 0x88 0x4 0x4d0007 0x4 0x20 0x0 0x660002 0x4 0x690007 0x4 0x38 0x0 0x6d0003 0x0 0x18 0x740007 0x0 0x80 0x0 0x7c0007 0x0 0xc0 0x0 0x850002 0x0 0x8e0002 0x0 0x910007 0x0 0xffffffffffffffc0 0x0 0x9b0007 0x0 0x60 0x0 0xa40002 0x0 0xad0002 0x0 0xb00007 0x0 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 4967 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x1367 0x70003 0x1367 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 4944 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x1350 0x0 0x0 0x0 0x0 0x0 0x40007 0x1350 0x20 0x0 0xb0002 0x1350 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 4968 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x1368 0x60002 0x1368 0xb0005 0x1368 0x0 0x0 0x0 0x0 0x0 0xe0007 0x1365 0x30 0x3 0x160002 0x3 0x1b0005 0x1365 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x1365 0x30 0x0 0x260002 0x0 0x2a0002 0x1365 0x2e0002 0x1365 0x360002 0x1365 0x3d0002 0x1365 0x470002 0x1365 0x510002 0x1365 0x5a0002 0x1365 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x4 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 4969 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x1369 0xc0002 0x1369 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile isMultiRelease ()Z 2 6414 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x40007 0x15ab 0x20 0x363 0xc0007 0x0 0x70 0x15ab 0x100005 0x15ab 0x0 0x0 0x0 0x0 0x0 0x130003 0x15ab 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/jar/JarFile checkForSpecialAttributes ()V 2 5552 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x40007 0x5 0x20 0x15ab 0x100007 0x5 0x20 0x0 0x170005 0x5 0x0 0x0 0x0 0x0 0x0 0x1c0007 0x0 0x1f0 0x5 0x210005 0x5 0x0 0x0 0x0 0x0 0x0 0x310005 0x5 0x0 0x0 0x0 0x0 0x0 0x350007 0x5 0x38 0x0 0x390003 0x0 0x18 0x430007 0x0 0x128 0x5 0x510005 0x5 0x0 0x0 0x0 0x0 0x0 0x590007 0x5 0xd0 0x0 0x670002 0x0 0x770002 0x0 0x7a0002 0x0 0x7f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x0 0x0 0x0 0x0 0x8b0002 0x0 0x980003 0x5 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
